author,text,hashtags,likes,retweets,replies,views,created_at,url
키티*,"아니진짜어이 가 없네
세즈도 피해갈수없는 루비짱  나니가 스키 근데 세즈 가  진짜로소리질르고 버키도 소리질름ㅠㅠ 꼭보세요..",,0,0,0,0,2025-05-26T15:26:44.000Z,https://x.com/kittyS2soldier/status/1927023604085977292
h,"더비쨩~
하이! 나니가 스키 ?
간장게~장!
요리모아나타!
서누쨩~
하이- 나니가 스키 !
스트로베리므플레이브르베르므
요리모
아 나 타 ♡",,0,0,0,0,2025-05-30T14:27:12.000Z,https://x.com/hnunuro/status/1928458174417309838
사칠쨩하이나니가스키초코민또요리모햠스터,임신햇으면 쉬어야하 니 까 임신 중인 기자를 처음 티비에서 봤고 이런 모습을 왜 지금껏 보지 못했는지가 이상함,,0,0,0,0,2025-05-31T03:06:29.000Z,https://x.com/04720665c/status/1928649255738126747
사칠쨩하이나니가스키초코민또요리모햠스터,"뢰알 뇌빠개졌냐 비교할걸비교해야지 근데 정당 중에 논란 없는 정당이 있나? 타로 망빙 정도면 타 정당들 사이비 논란, 성비위 논란, 성상납 논란, 성매수 논란, 친일 논란에 비해선 양반 아닌가....
타로 망빙은 죽일 년들 취급이면서 거대양당의 비윤리적인 논란은 흐린눈하는 게 신기함 x.com/haponenine/sta…",,0,0,0,0,2025-05-26T07:17:58.000Z,https://x.com/04720665c/status/1926900601662669271
돌리팝,"250531 음중 미니팬미팅
미친 석과비니  나니가 스키  챌린지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ #은석 #원빈","#은석,#원빈",0,0,0,0,2025-05-31T01:21:02.000Z,https://x.com/silver_stone_es/status/1928622715205783839
꼼이,운학이한테 애교 보여달라니까  나니가 스키  자동 재생됨 개귀여워ㅜㅜㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,0,0,0,0,2025-05-24T03:11:31.000Z,https://x.com/woonhakfan/status/1926113806964384067
바공빙,다각도  나니가 스키  감사함미다,,0,0,0,0,2025-05-31T01:56:02.000Z,https://x.com/wb_riize/status/1928631526931181735
츄바 in日本,"20250531
츄바짱~ 
하이!  나니가 스키 ?
초코민트 요리모 루바짱 초코민트파르페  와 푸딩  따끈한 음료 먹으며 데이트 중 비 가  그쳐서 다행이야",,0,0,0,0,2025-05-31T07:53:21.000Z,https://x.com/chuba_japan/status/1928721446148473270
DLeon,@ :  나니가 스키 ~?,,0,0,0,0,2025-05-28T01:33:08.000Z,https://x.com/FF14_DLeon_/status/1927538597244363141
사칠쨩하이나니가스키초코민또요리모햠스터,씨발 그러면 피해자는 당연히 공론화하지 가해자 가  씹새끼인건데 이걸 피해자를 고소한다고?? 제작사 어디야  https:// /monomonoya61/status/1926345407648407775 …,,0,0,0,0,2025-05-26T07:20:30.000Z,https://x.com/04720665c/status/1926901241512129016
베짱이໒꒱,"갑자기 일본 밴드들 노래를 듣고 있음 
이유: 일본 노래 최신곡 중에 아는게  나니가 스키  뿐이라는 것에 충격 먹음",,0,0,0,0,2025-05-29T09:27:55.000Z,https://x.com/be_zzang/status/1928020470776959487
rock..,ㅅㅂ  나니가 스키 때문에깊생하는거진짜웃겨서,,0,0,0,0,2025-05-31T14:31:44.000Z,https://x.com/rock_n_dol/status/1928821704924725611
버튼,"250531 쇼음중 미니팬미팅

석과비니 나니가 스키 +Bo peep Bo peep 삐니랑 은서기랑 너무 ㄱㅇㅇ... 

4k로 봐주세요 #원빈 #은석 #석과비니","#원빈,#은석,#석과비니",0,0,0,0,2025-06-01T15:49:52.000Z,https://x.com/button_0319/status/1929203755012206771
아디,또토리  나니가 스키  너무귀여운데 제대로 찍어서 올려주길 발해요~.....,,0,0,0,0,2025-05-31T01:24:05.000Z,https://x.com/antonitini_/status/1928623482734260309
맹,ㅅㅂ 라이즈  나니가 스키  챌린지,,0,0,0,0,2025-05-31T14:01:45.000Z,https://x.com/BBeeni_/status/1928814157140291915
·,"태...태산이형 해달라고요? 태산쨩~~ 하이~ 나니가 스키 ? 초코민또 요리모 아나타...

아 니  하고 나고 부끄탯됨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ하 존귀",,0,0,0,0,2025-05-24T03:20:31.000Z,https://x.com/mxxgcheong/status/1926116069804007652
·,나니가 스키  이거 멤버 캐해 너무 잘 됨,,0,0,0,0,2025-05-31T14:06:31.000Z,https://x.com/rockvibeonly/status/1928815358494089374
체크,"ㅁㅊ 우붐  나니가 스키  왔다!!!
근데 중간 코끼리 소리 뭐예요?
이 버전 진짜 처음 봄ㅋㅋㅋㅋㅋㅋ",,0,0,0,0,2025-05-30T10:28:17.000Z,https://x.com/seeeee_00_/status/1928398047962378312
먐,원빈 은석  나니가 스키  챌린지 ,,0,0,0,0,2025-05-31T01:19:35.000Z,https://x.com/1bbinsama302/status/1928622350636908884
레피몬치,250531 ㅇㅇㅈㅅ ㅁㅍ 나니가 스키,,0,0,0,0,2025-05-31T06:13:42.000Z,https://x.com/lepeamonch/status/1928696368257753499
잔,"아... 삔생긴 아이돌 짱

원빈짱~?
하이- 나니가 스키 ~?",,0,0,0,0,2025-05-31T14:33:56.000Z,https://x.com/W__JAN/status/1928822255687184424
피아,퍼핑짱~  나니가 스키 ~?,,0,0,0,0,2025-06-01T17:40:56.000Z,https://x.com/pingmankun/status/1929231705946128578
돌넨 아카이브,250531 미니팬미팅 나니가 스키,,0,0,0,0,2025-05-31T01:22:28.000Z,https://x.com/0319x0302/status/1928623077878841384
·,마레님의 향아치 마레플로스 유콘  나니가 스키  비하인드,,0,0,0,0,2025-06-01T11:16:47.000Z,https://x.com/H3Asf/status/1929135028665041128
·,250531 라이즈 미팬  나니가 스키  Full ver. #쇼타로 #SHOTARO #성찬 #SUNGCHAN #ショウタロウ #ソンチャン #성쇼,"#쇼타로,#SHOTARO,#성찬,#SUNGCHAN,#ショウタロウ,#ソンチャン,#성쇼",0,0,0,0,2025-06-01T16:06:18.000Z,https://x.com/rlfekrlfdj/status/1929207888897273907
n.SSign(엔싸인),"[ #TikTok ]  

[n.SSnack ]  나니가 스키 ~ (근데 이제 좀 많이 감미로운...‐☆) https:// https:// #nSSign #엔싸인 #도하 #카즈타 #한준 #로렌스 #DOHA #KAZUTA #HANJUN #LAURENCE #나니가스키","#TikTok,#nSSign,#엔싸인,#도하,#카즈타,#한준,#로렌스,#DOHA,#KAZUTA,#HANJUN,#LAURENCE,#나니가스키",1009,432,13,38955,2025-05-31T09:05:37.000Z,https://x.com/nSSign_official/status/1928739634047074719
앙,라이즈  나니가 스키,,0,0,0,0,2025-05-31T14:13:40.000Z,https://x.com/angantonton/status/1928817158261289025
·,"나니가 스키 귀엽기만 하면 안되나요
상하이
장하오 챌린지
그날이 오면
이라이라챌린지
베이비 챌린지 Bts 돌아오면 숏폼제작팀이 제발 트렌드좀 잘반영해주시면 좋겠음 예전 틱톡처럼 500년이 지나도인류가이해못할영상 만들지마시고",,0,0,0,0,2025-06-01T13:21:06.000Z,https://x.com/ddalgig/status/1929166317652939199
이주님,"250526 킥플립 쇼케이스  #케이주  

케이주짱~♡  나니가 스키 ~?♡",#케이주,0,0,0,0,2025-05-26T16:18:50.000Z,https://x.com/ijunim/status/1927036717166469355
김왈왈 화이트,나니가 스키 ~?,,0,0,0,0,2025-06-04T15:16:46.000Z,https://x.com/kim_wal_wal_/status/1930282586963882170
이유안,"하이~  나니가 스키 초코민또 요리모 나나미짱(?) 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 츠 

-

-

-

-

짱",,0,0,0,0,2025-06-01T11:08:56.000Z,https://x.com/iiyouan2/status/1929133054544486612
울 ˚₊·—̳͟͞͞♡,"250531 음중 미니팬미팅 미팬 라이즈

단체  나니가 스키  챌린지 2차

또다시얼레벌레시작된챌린지
안들려서 우왕좌왕한것치고는 은석 원빈 스트로베리 성공
앤톤 소희는 '노래 가 작다면내 가 크게부른다' 스킬을 사용하셧어요

마지막에
은석: '아,, 엉망진창이 됏습니다,,,'

괜차나요즐거웟어요",,0,0,0,0,2025-05-31T03:37:50.000Z,https://x.com/ul_bubble/status/1928657144162783612
높향,#BreakerBoro 보로 쨩~  나니가 스키 ~?,#BreakerBoro,0,0,0,0,2025-05-30T08:33:51.000Z,https://x.com/akruditas/status/1928369252689461566
점팔,쿠마쨩~ 하이~ 나니가 스키 ~ 초코민또 요리모  니 대가리~,,0,0,0,0,2025-06-04T12:06:28.000Z,https://x.com/jnp0818/status/1930234698644762809
냐냐にゃにゃ,"나니가 스키 ㅡ? 해주는거 귀여움  #nyanyaclips 나 수박 못 먹으니까 치우고, 사과도 별로 안 좋아하니까.. 과일 못 먹는거 많지 않아? 망고 포도 복숭아 말고 좋아하는 과일 없을지도 몰라. 그리고 키위 나니가스키ㅡ? ㅋ..방금 말했잖아요. 혹시 과일 이름을 모르시는",#nyanyaclips,0,0,0,0,2025-05-26T18:06:03.000Z,https://x.com/nijinyann/status/1927063700617285831
KIN,나니가 스키  ?! ,,0,0,0,0,2025-06-03T14:25:24.000Z,https://x.com/amugonamagumogo/status/1929907272291102890
한국e스포츠협회 (KeSPA),"[2025 LCK AS 상반기 아카데미 리그] 챔피언 세리머니

“ 나니가 스키 ?”
“가장 좋은 건 당연히… kt Rolster Academy~!”

우승의 기쁨을 고스란히 담아낸
kt Rolster Academy의 ‘ 나니가 스키  챌린지’, 지금 릴스에서 확인해보세요",,0,0,0,0,2025-06-02T09:41:27.000Z,https://x.com/kespa/status/1929473428790112708
벼라기,또토리쨩~  나니가 스키,,0,0,0,0,2025-06-01T08:25:29.000Z,https://x.com/qufkr0321/status/1929091919734268005
사칠쨩하이나니가스키초코민또요리모햠스터,않이 님 개무서워요 헉 인기가 많길래.. 제 컴터 배경화면이에요,,0,0,0,0,2025-06-03T06:31:28.000Z,https://x.com/04720665c/status/1929788003754693097
계,"아진짜 볼수록웃기네
용옵 작정한 sexy rockstar 헤메코 하셔놓고
욘화쨩-! 하이-!  나니가 스키 ? 스토로베리후레이바 요리모 아•나•따  하 스발 너무욱기다고요ㅠㅜ 이게 뭐얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",,0,0,0,0,2025-06-01T13:24:47.000Z,https://x.com/always_boice/status/1929167242870091863
칩,"더비쨩~~ 하이~~  나니가 스키 ~ 간장게장~~요리모아나따
선우짱~~ 하이~~  나니가 스키  ~~~",,0,0,0,0,2025-05-30T14:23:30.000Z,https://x.com/luvszun/status/1928457241486573794
ᴷᴴ러은별,뭔가  나니가 스키  포즈 같다 𝜗𝜚˚⋆ ⋆.˚⊹⁺    #지천 #지천,"#지천,#지천",0,0,0,0,2025-05-29T14:50:49.000Z,https://x.com/KHMusicstar/status/1928101731772117475
사칠쨩하이나니가스키초코민또요리모햠스터,지랄마  https:// /notuntilday/status/1926964870882160916 …,,0,0,0,0,2025-05-27T09:42:50.000Z,https://x.com/04720665c/status/1927299447798571174
ᐛ,거의 뭐  나니가 스키 챌 #박지훈 #박지훈 #parkjihoon #parkjihoon  210823 영상통화 후기 출석체크 하는 중!!! 고영수 공주영 여준 박지훈 ~취향따라 골라~,"#박지훈,#박지훈,#parkjihoon,#parkjihoon",0,0,0,0,2025-05-26T00:50:51.000Z,https://x.com/rabbitisjihoon/status/1926803180337139822
초5단,"조매력 : 닌닌상~  : 하이~
조매력 :  나니가 스키 ~  : 초코민토 요리모 아나타~
조매력,   : ㅋㅋㅋㅋㅋㅋㅋㅋ",,0,0,0,0,2025-06-03T12:16:39.000Z,https://x.com/ch5danforwakta/status/1929874873738055806
사칠쨩하이나니가스키초코민또요리모햠스터,"헐 난 내 가 살아생전에 세상이 완전 뜯어고쳐질거라는 생각 자체를 못했는데 사실 여성들도 남성중심사회에 불만이 있는게 아니라 온정가부장 로판남주가 없는게 불만인 사람들이 태반이라.........
여성주의 미래가 어둡고 정말 솔직하게 생각을 말하자면 이미 우리 세대는 이변이 안일어나는 이상 거의 끝났고 다음 물결을 기대하는 수밖에 없다고 생각함",,0,0,0,0,2025-05-26T08:33:01.000Z,https://x.com/04720665c/status/1926919490467414448
방울,나니가 스키 ?,,0,0,0,0,2025-06-01T09:07:09.000Z,https://x.com/nonosin54/status/1929102406219907296
·,"룬쨩~~~
하~~~잇 나니가 스키 ~~~~~~

녹차맛.",,0,0,0,0,2025-05-30T09:48:49.000Z,https://x.com/Enllune_SH/status/1928388115107856778
촠숭일,"#촠밥 덕평 마산아구 이천쌀밥 -여주맛집
       게장 존맛",#촠밥,0,0,0,0,2025-06-01T10:39:33.000Z,https://x.com/C12H22O11_nn/status/1929125658367603190
오보오보,나니가 스키 ~?,,0,0,0,0,2025-05-29T09:00:33.000Z,https://x.com/ohbo_ohbo/status/1928013581536075947
델토리,:  나니가 스키 ~ : 초코민토~ 요리모 아나타~! ㅋㅋㅋㅎ  #Tory_story,#Tory_story,0,0,0,0,2025-06-02T15:20:24.000Z,https://x.com/Dailytory_/status/1929558725494526312
Bini,나니가 스키  ♡  #성찬,#성찬,0,0,0,0,2025-05-31T01:19:16.000Z,https://x.com/binii913/status/1928622271469322690
talk…,석과비니  나니가 스키  !!,,0,0,0,0,2025-05-31T01:19:26.000Z,https://x.com/bbini_1/status/1928622315690143963
닌닌 아카이브,닌닌 상~ 하이~ 나니가 ~ 스키 ? 초코민토..ㅋㅋ요리모 아나타..ㅋㅋㅋㅋㅋ,,0,0,0,0,2025-06-03T13:55:34.000Z,https://x.com/NIN_NIN_Archive/status/1929899765896286307
아랑,"250531 음중 미팬  #은석 #원빈  
석과비니  나니가 스키 ♡
원빈이 하이!하면서 발 드는거 진짜 너무 ㄱㅇㅇ","#은석,#원빈",0,0,0,0,2025-05-31T03:42:45.000Z,https://x.com/bean1bini/status/1928658380609999055
랑,호랑즈  나니가 스키  리믹스 머임 ㅋㅋㅋㅋㅋ큐ㅠ,,0,0,0,0,2025-05-28T21:34:38.000Z,https://x.com/ti9erY/status/1927840967878463605
달래,도대체  나니가 스키  해야겠다는 건 뭘 하겠다는 건지 감도 안 옴,,0,0,0,0,2025-05-25T14:24:35.000Z,https://x.com/LOLdalrae/status/1926645575283286102
𝒉𝒆𝒚𝒊𝒕𝒔𝒀𝑼,"250602 앤팀 대면 팬싸 나니가 스키  듣고 기절한
하루아
andTEAM  #HARUA",#HARUA,0,0,0,0,2025-06-03T00:45:25.000Z,https://x.com/itsyuro27/status/1929700918234436098
나난nanan2,재쥰  나니가 스키,,0,0,0,0,2025-05-31T11:19:32.000Z,https://x.com/nanan2_twt/status/1928773333136359602
cherry..,라이즈  나니가 스키  왔다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,,0,0,0,0,2025-05-31T14:01:13.000Z,https://x.com/chrryever/status/1928814025262977475
...,"사쿠야  나니가 스키  발라드 버전 릴스
2초쯤에 하이<<하고 손드는거
쥰~~나 사춘기남자애같아서 개웃기다",,0,0,0,0,2025-05-31T13:59:49.000Z,https://x.com/mylittlecaat/status/1928813670345150631
우름이,나니가 스키  유행 다 끝났는데 우리담임들 이제 들어온거 개웃겨,,0,0,0,0,2025-05-31T14:04:42.000Z,https://x.com/uourme/status/1928814901906026655
타이니리,250531 인어미닛 일본팬미1부 나니가 스키  챌린지 #인어미닛 #inaminute #재준 #준태 #현엽,"#인어미닛,#inaminute,#재준,#준태,#현엽",0,0,0,0,2025-06-03T11:21:15.000Z,https://x.com/tinnyri/status/1929860928641937476
